id,predict_0,predict_2,predict_1
4017,1,0,0
14950,0,1,0
13244,1,0,0
6259,0,1,0
8542,0,0,1
530,0,1,0
13519,0,0,1
13552,0,1,0
8116,0,0,1
9053,1,0,0
7730,1,0,0
17247,0,0,1
8761,1,0,0
14520,0,0,1
10749,1,0,0
7492,0,0,1
17394,1,0,0
17188,0,0,1
11830,0,1,0
18171,1,0,0
4300,0,0,1
1198,1,0,0
16739,0,1,0
6960,0,1,0
5667,1,0,0
11770,0,1,0
17522,1,0,0
7447,1,0,0
17289,0,0,1
6035,1,0,0
2611,0,0,1
12687,0,1,0
8302,0,1,0
16853,1,0,0
2378,1,0,0
18045,0,1,0
1417,0,1,0
12019,1,0,0
14833,0,0,1
17451,1,0,0
1853,1,0,0
10864,0,1,0
1230,0,0,1
13928,0,0,1
8690,0,0,1
4796,0,1,0
11247,1,0,0
653,1,0,0
9769,0,0,1
9082,1,0,0
1175,0,0,1
15191,1,0,0
13563,1,0,0
2173,0,0,1
17296,1,0,0
9931,0,0,1
15168,1,0,0
7815,1,0,0
6610,0,0,1
3030,0,0,1
16517,1,0,0
14068,0,1,0
3197,0,0,1
11422,0,0,1
11902,1,0,0
934,0,0,1
9852,1,0,0
15738,1,0,0
17594,1,0,0
2212,0,0,1
6876,1,0,0
15949,1,0,0
673,0,1,0
2256,1,0,0
1651,1,0,0
16773,0,0,1
2232,1,0,0
16042,0,1,0
13574,0,1,0
3830,1,0,0
4500,1,0,0
9600,1,0,0
15874,1,0,0
5297,1,0,0
5896,1,0,0
3327,1,0,0
8184,1,0,0
4258,0,1,0
15305,0,0,1
1275,0,0,1
1365,1,0,0
8384,1,0,0
16865,0,0,1
18478,1,0,0
10023,0,0,1
3671,0,0,1
3993,0,0,1
11787,1,0,0
35,0,0,1
12987,0,1,0
12842,0,1,0
9413,0,1,0
5391,1,0,0
6199,1,0,0
5465,0,1,0
8492,1,0,0
10359,1,0,0
8208,0,0,1
2175,1,0,0
10811,1,0,0
15186,1,0,0
4380,1,0,0
14417,1,0,0
2035,1,0,0
18459,0,0,1
10921,1,0,0
16582,1,0,0
1598,0,1,0
10096,1,0,0
7613,1,0,0
311,1,0,0
1141,1,0,0
3683,0,1,0
12829,0,0,1
11234,1,0,0
9660,1,0,0
14331,0,0,1
596,1,0,0
6916,0,0,1
568,0,0,1
14971,1,0,0
16482,1,0,0
9140,1,0,0
7186,0,0,1
3366,0,0,1
6895,0,1,0
8787,0,0,1
5208,1,0,0
6923,1,0,0
13835,1,0,0
15546,0,0,1
11634,0,0,1
2090,1,0,0
5975,1,0,0
4976,0,0,1
2561,0,0,1
15317,1,0,0
3929,1,0,0
5348,1,0,0
4636,0,1,0
10985,1,0,0
5800,1,0,0
13749,1,0,0
16260,0,0,1
13287,1,0,0
14819,1,0,0
5661,1,0,0
16959,1,0,0
11427,1,0,0
15721,1,0,0
3424,0,0,1
254,1,0,0
17374,0,0,1
12723,0,0,1
11026,0,1,0
10164,1,0,0
17189,1,0,0
1435,1,0,0
3651,1,0,0
10114,1,0,0
16157,0,0,1
3246,1,0,0
1390,0,1,0
7142,1,0,0
6738,0,0,1
10770,0,1,0
18047,1,0,0
15588,1,0,0
15375,1,0,0
11264,1,0,0
12400,0,1,0
12275,0,1,0
835,0,1,0
9043,1,0,0
11294,1,0,0
6959,0,0,1
17230,0,0,1
2716,1,0,0
852,1,0,0
7750,0,1,0
8666,1,0,0
10913,1,0,0
6180,1,0,0
13211,1,0,0
16580,1,0,0
5144,1,0,0
3486,1,0,0
16870,1,0,0
12106,0,0,1
17929,1,0,0
224,0,1,0
7354,0,1,0
9698,1,0,0
7721,1,0,0
6229,1,0,0
582,0,1,0
14099,0,0,1
18316,1,0,0
7356,0,1,0
15173,1,0,0
12691,0,1,0
7302,1,0,0
3649,1,0,0
13789,1,0,0
14565,1,0,0
16792,0,1,0
8614,0,0,1
11368,0,0,1
8628,0,0,1
10043,0,0,1
1483,0,1,0
9592,1,0,0
3448,0,0,1
16802,0,1,0
13456,1,0,0
3938,1,0,0
17024,1,0,0
2336,1,0,0
8573,1,0,0
11850,1,0,0
15286,0,0,1
11541,1,0,0
538,1,0,0
669,1,0,0
3928,1,0,0
11705,0,0,1
8181,0,1,0
56,0,0,1
15992,0,1,0
15016,1,0,0
3311,1,0,0
16443,0,0,1
3037,1,0,0
8967,1,0,0
10692,1,0,0
8332,0,0,1
13404,0,0,1
11050,1,0,0
13964,1,0,0
9240,1,0,0
13157,1,0,0
9835,0,0,1
114,1,0,0
3547,0,1,0
416,0,1,0
4821,0,1,0
4915,1,0,0
17640,0,1,0
17001,1,0,0
3677,1,0,0
8486,1,0,0
11906,1,0,0
4550,0,1,0
7043,1,0,0
15794,1,0,0
8497,0,1,0
4461,1,0,0
9680,0,0,1
2814,0,0,1
17983,0,1,0
10685,0,0,1
11831,1,0,0
5399,0,0,1
5879,1,0,0
4326,1,0,0
17813,0,0,1
5231,1,0,0
3634,1,0,0
16956,1,0,0
13311,0,0,1
8010,1,0,0
17457,0,0,1
4713,0,1,0
17073,1,0,0
13335,0,0,1
8221,0,0,1
10487,1,0,0
6507,0,0,1
1505,1,0,0
2595,1,0,0
4899,0,0,1
6863,0,1,0
17420,1,0,0
10815,0,1,0
8720,0,1,0
18382,1,0,0
13221,0,0,1
16762,1,0,0
15314,0,1,0
10978,1,0,0
17257,0,0,1
7458,0,0,1
14935,1,0,0
8544,1,0,0
6757,1,0,0
14346,0,0,1
3001,0,0,1
2847,0,0,1
16622,1,0,0
18439,0,0,1
4215,0,0,1
17089,0,0,1
18494,0,0,1
1333,1,0,0
17223,1,0,0
6271,0,0,1
10973,1,0,0
14222,1,0,0
14824,0,0,1
15279,1,0,0
12078,0,1,0
18077,0,0,1
12766,1,0,0
11349,0,0,1
5165,0,1,0
6308,1,0,0
2427,1,0,0
15319,0,0,1
9623,0,0,1
611,0,0,1
9055,0,1,0
1766,0,0,1
17755,1,0,0
2988,1,0,0
2473,1,0,0
16315,1,0,0
16672,1,0,0
3505,0,0,1
16707,0,0,1
13883,0,0,1
8331,1,0,0
16848,0,0,1
16272,1,0,0
16981,1,0,0
2202,1,0,0
2764,1,0,0
6553,0,0,1
17658,1,0,0
9518,1,0,0
16522,1,0,0
9700,0,0,1
1951,1,0,0
565,0,0,1
9673,0,1,0
3009,1,0,0
9692,1,0,0
3440,1,0,0
5801,0,1,0
16929,1,0,0
16137,0,1,0
16585,0,1,0
16603,0,1,0
6576,0,0,1
11503,1,0,0
3163,1,0,0
17117,1,0,0
7754,0,1,0
9284,0,1,0
5816,1,0,0
14180,1,0,0
6103,0,1,0
66,0,1,0
3437,0,0,1
8903,1,0,0
7421,1,0,0
15827,1,0,0
9409,0,0,1
14074,0,0,1
12974,1,0,0
15929,1,0,0
1700,1,0,0
17792,0,1,0
8753,1,0,0
14148,0,0,1
9941,1,0,0
16858,1,0,0
10051,0,0,1
14393,1,0,0
16353,0,0,1
15979,0,0,1
13591,0,1,0
6315,0,0,1
14893,0,0,1
10316,1,0,0
516,1,0,0
14898,1,0,0
13678,1,0,0
16167,0,1,0
17798,1,0,0
7525,1,0,0
7416,1,0,0
11248,1,0,0
8793,1,0,0
7737,0,0,1
14903,1,0,0
11681,1,0,0
16933,1,0,0
4474,0,0,1
9677,0,0,1
8465,0,1,0
9477,0,0,1
6667,1,0,0
12086,1,0,0
9588,1,0,0
15455,1,0,0
1190,0,1,0
5462,1,0,0
10697,0,0,1
13441,1,0,0
13435,0,0,1
4214,1,0,0
13430,0,0,1
9036,1,0,0
8310,0,1,0
4776,1,0,0
2582,1,0,0
5182,1,0,0
4784,1,0,0
5068,1,0,0
15973,0,0,1
1448,0,0,1
8073,1,0,0
9559,0,0,1
16568,1,0,0
16098,1,0,0
15290,1,0,0
11222,1,0,0
17861,0,1,0
9004,1,0,0
1481,0,0,1
9317,1,0,0
17392,1,0,0
16026,1,0,0
3503,1,0,0
326,1,0,0
5567,0,0,1
3293,1,0,0
2293,1,0,0
17544,1,0,0
14798,1,0,0
10870,1,0,0
758,1,0,0
7616,0,0,1
7362,0,0,1
13788,0,0,1
13213,1,0,0
2394,1,0,0
3050,1,0,0
15012,1,0,0
18239,0,0,1
11161,0,0,1
7353,0,0,1
12360,0,0,1
3687,0,0,1
12138,1,0,0
12949,0,1,0
6503,1,0,0
3302,0,0,1
16148,0,1,0
4730,1,0,0
14885,1,0,0
14524,0,0,1
9042,1,0,0
8795,1,0,0
7814,0,0,1
14098,1,0,0
15485,1,0,0
5532,0,1,0
12595,1,0,0
16985,1,0,0
12642,0,0,1
10283,1,0,0
4145,1,0,0
5739,0,0,1
3641,1,0,0
4022,0,0,1
1919,0,1,0
12769,0,0,1
12322,0,1,0
12024,1,0,0
5615,1,0,0
8370,1,0,0
16783,1,0,0
18510,0,1,0
2079,0,0,1
5103,1,0,0
2371,0,1,0
1661,1,0,0
12458,0,0,1
15591,1,0,0
11609,1,0,0
17979,0,0,1
5857,0,0,1
8264,1,0,0
14977,1,0,0
4055,0,0,1
10335,1,0,0
1786,1,0,0
11073,0,0,1
1886,0,0,1
14464,0,0,1
6698,0,1,0
4645,1,0,0
8507,1,0,0
12114,1,0,0
16938,0,1,0
7749,1,0,0
17541,1,0,0
4539,1,0,0
6104,0,1,0
7813,1,0,0
5988,1,0,0
3632,0,1,0
15664,1,0,0
11350,1,0,0
11891,1,0,0
15491,0,1,0
12207,1,0,0
6529,0,1,0
12512,1,0,0
13817,1,0,0
3577,1,0,0
18107,0,1,0
16284,0,1,0
15777,1,0,0
6931,1,0,0
3791,1,0,0
10101,1,0,0
7282,1,0,0
9481,1,0,0
14029,0,0,1
18196,0,1,0
8269,1,0,0
14986,1,0,0
17263,0,0,1
8255,1,0,0
11980,1,0,0
1393,0,0,1
7293,1,0,0
10483,1,0,0
9961,0,0,1
7703,0,0,1
11089,1,0,0
1113,1,0,0
13356,1,0,0
15542,0,0,1
17895,1,0,0
9716,1,0,0
6795,1,0,0
16674,1,0,0
5230,1,0,0
3990,1,0,0
168,1,0,0
4241,1,0,0
7349,0,0,1
8304,0,1,0
9988,1,0,0
7601,0,1,0
8314,0,0,1
11236,0,1,0
17129,0,1,0
11035,1,0,0
6372,0,1,0
3837,1,0,0
5983,1,0,0
15481,1,0,0
7329,1,0,0
4306,1,0,0
7693,0,1,0
18167,1,0,0
10211,1,0,0
7192,0,1,0
2986,1,0,0
12436,0,0,1
4027,0,0,1
6582,0,1,0
511,1,0,0
14369,1,0,0
15554,0,1,0
1962,0,1,0
8563,1,0,0
14449,0,1,0
1182,0,0,1
11722,0,0,1
4339,0,0,1
12212,1,0,0
13370,0,1,0
6605,1,0,0
6063,0,1,0
5734,1,0,0
16763,1,0,0
1388,1,0,0
6450,0,0,1
8766,1,0,0
12163,1,0,0
3090,0,1,0
9446,1,0,0
8500,0,1,0
8637,0,1,0
18251,0,1,0
819,1,0,0
7857,0,0,1
833,0,1,0
6100,1,0,0
18201,1,0,0
13576,1,0,0
13735,1,0,0
5494,1,0,0
10702,0,0,1
13550,1,0,0
11341,0,1,0
12100,1,0,0
4660,1,0,0
5233,1,0,0
9455,1,0,0
13995,0,1,0
7792,1,0,0
10643,1,0,0
4581,1,0,0
5195,0,0,1
10920,1,0,0
333,0,0,1
11903,0,1,0
1100,1,0,0
13716,1,0,0
8790,1,0,0
18151,0,1,0
14432,0,1,0
13822,0,1,0
2455,0,0,1
14418,0,0,1
16233,0,0,1
11560,1,0,0
710,0,1,0
14197,0,0,1
16169,1,0,0
268,0,0,1
8083,0,0,1
6861,0,1,0
7073,0,0,1
15254,1,0,0
14052,1,0,0
8061,1,0,0
1950,0,0,1
14123,1,0,0
15620,0,1,0
13943,1,0,0
14440,0,1,0
3926,1,0,0
18279,0,0,1
10673,1,0,0
2752,0,1,0
15689,0,0,1
8338,0,1,0
18376,0,1,0
16416,1,0,0
5814,1,0,0
1761,1,0,0
4014,1,0,0
17907,0,0,1
14274,1,0,0
10175,0,0,1
6194,1,0,0
15423,0,0,1
16542,0,0,1
5033,1,0,0
3292,1,0,0
12092,0,0,1
17341,1,0,0
3679,0,0,1
5325,0,1,0
5257,0,0,1
2313,1,0,0
2948,0,0,1
18381,1,0,0
7273,0,0,1
13365,0,0,1
3709,1,0,0
17050,0,0,1
15096,0,0,1
14020,0,1,0
12587,1,0,0
7110,1,0,0
10928,0,1,0
11413,1,0,0
18509,1,0,0
17492,0,0,1
17497,0,0,1
4525,0,1,0
12149,1,0,0
3537,1,0,0
10877,0,0,1
1281,1,0,0
16525,0,0,1
16398,1,0,0
7512,1,0,0
9842,1,0,0
3222,1,0,0
12313,1,0,0
3176,1,0,0
6927,1,0,0
3702,0,1,0
17891,1,0,0
1091,0,0,1
9384,1,0,0
7248,1,0,0
16231,0,1,0
7913,0,0,1
10269,1,0,0
7021,1,0,0
5536,0,1,0
17603,1,0,0
12334,1,0,0
11470,1,0,0
12542,0,1,0
13976,0,0,1
9259,0,1,0
2419,0,1,0
5150,0,0,1
1286,0,0,1
17022,0,0,1
3361,1,0,0
17853,0,0,1
11630,0,1,0
9157,1,0,0
1039,0,1,0
18263,1,0,0
15513,1,0,0
1191,0,1,0
2132,1,0,0
9080,1,0,0
2720,0,1,0
6617,0,0,1
16475,0,1,0
15519,1,0,0
14359,1,0,0
13501,0,1,0
3315,1,0,0
5351,1,0,0
12934,1,0,0
14914,1,0,0
14647,0,0,1
3858,0,0,1
5758,1,0,0
17087,0,1,0
11858,1,0,0
14248,0,1,0
1432,1,0,0
7566,0,0,1
1888,1,0,0
14333,0,1,0
16709,1,0,0
6597,1,0,0
1783,0,0,1
14506,1,0,0
14305,0,1,0
16181,1,0,0
11480,1,0,0
17856,0,0,1
14930,0,0,1
4971,1,0,0
690,0,0,1
13997,0,1,0
11220,1,0,0
322,0,1,0
2294,1,0,0
16367,1,0,0
7505,1,0,0
1623,1,0,0
16397,1,0,0
1370,0,0,1
7949,1,0,0
10431,1,0,0
15026,1,0,0
10751,0,1,0
2412,1,0,0
7121,1,0,0
11443,1,0,0
8414,0,0,1
16072,1,0,0
9547,1,0,0
15945,1,0,0
14651,1,0,0
9596,1,0,0
7939,1,0,0
14140,1,0,0
5503,0,1,0
15295,0,0,1
8979,1,0,0
11379,1,0,0
245,0,0,1
11943,1,0,0
12802,0,1,0
1760,1,0,0
18212,1,0,0
15385,1,0,0
9634,0,0,1
10846,1,0,0
1905,1,0,0
15750,1,0,0
7488,1,0,0
4627,1,0,0
1095,0,0,1
14348,1,0,0
18495,0,0,1
9237,1,0,0
3414,0,0,1
8139,0,1,0
8915,0,0,1
7996,1,0,0
6678,1,0,0
11901,1,0,0
1034,0,0,1
17862,0,0,1
11744,1,0,0
2893,0,0,1
16541,1,0,0
15048,1,0,0
7308,0,0,1
11736,1,0,0
7694,1,0,0
5571,0,0,1
5211,1,0,0
880,1,0,0
402,1,0,0
6246,1,0,0
78,0,0,1
3154,1,0,0
13714,1,0,0
17363,1,0,0
8792,0,1,0
18266,1,0,0
5198,1,0,0
12419,1,0,0
6480,0,1,0
4919,1,0,0
13701,1,0,0
15471,1,0,0
6404,0,0,1
13090,1,0,0
5705,0,0,1
10117,0,0,1
4219,0,0,1
1023,1,0,0
7546,1,0,0
8134,0,0,1
414,0,0,1
11867,0,0,1
15752,0,1,0
6306,1,0,0
8731,0,0,1
127,1,0,0
1912,0,1,0
9639,1,0,0
17447,0,1,0
7598,1,0,0
9153,1,0,0
10595,0,0,1
9129,1,0,0
18352,1,0,0
18025,1,0,0
15497,1,0,0
15962,0,0,1
7090,0,1,0
10129,1,0,0
4956,1,0,0
17238,1,0,0
9779,1,0,0
15409,0,0,1
10312,1,0,0
3134,0,1,0
12061,0,0,1
12632,1,0,0
11973,0,1,0
8591,1,0,0
5220,0,0,1
7450,1,0,0
10327,1,0,0
2704,1,0,0
17121,1,0,0
8018,1,0,0
12726,1,0,0
7478,0,0,1
6517,1,0,0
13392,1,0,0
6792,1,0,0
14963,0,0,1
13072,0,0,1
15269,1,0,0
3015,1,0,0
4174,1,0,0
16717,1,0,0
9108,1,0,0
3999,1,0,0
17634,0,0,1
2489,0,1,0
205,1,0,0
15110,0,1,0
13219,1,0,0
13122,1,0,0
12332,1,0,0
8963,0,0,1
895,1,0,0
6322,0,0,1
6094,0,0,1
14918,0,0,1
481,0,0,1
5530,0,0,1
8924,1,0,0
65,0,1,0
16545,1,0,0
3620,0,1,0
16512,1,0,0
16246,0,0,1
4724,1,0,0
10744,0,1,0
11909,0,0,1
13680,0,1,0
3508,1,0,0
9184,0,0,1
12748,0,1,0
3580,1,0,0
12424,1,0,0
18102,0,0,1
6439,1,0,0
16980,1,0,0
11391,1,0,0
16917,1,0,0
6933,1,0,0
1323,0,0,1
13774,1,0,0
8829,1,0,0
4332,0,0,1
3232,0,1,0
865,0,0,1
5006,0,0,1
12242,1,0,0
15516,0,1,0
11576,1,0,0
12591,1,0,0
13357,0,0,1
4538,1,0,0
1206,1,0,0
14429,1,0,0
13913,0,0,1
688,1,0,0
9282,0,0,1
14017,0,1,0
16566,1,0,0
18214,0,1,0
16782,1,0,0
4395,1,0,0
12805,1,0,0
13283,1,0,0
14341,1,0,0
1291,0,0,1
13372,1,0,0
12773,0,1,0
9633,1,0,0
10454,0,0,1
2900,0,0,1
5036,1,0,0
10827,0,1,0
970,0,0,1
7413,0,1,0
7166,1,0,0
6637,1,0,0
2131,0,0,1
12181,0,0,1
13258,1,0,0
8910,0,0,1
4197,1,0,0
8028,0,1,0
15281,0,0,1
12386,0,0,1
548,1,0,0
1763,1,0,0
14221,1,0,0
18433,1,0,0
15222,0,0,1
6502,1,0,0
9401,1,0,0
16935,1,0,0
3540,0,0,1
13225,1,0,0
10038,0,0,1
17794,0,0,1
993,1,0,0
18123,1,0,0
16029,1,0,0
5235,1,0,0
4270,1,0,0
17801,0,1,0
17064,1,0,0
11273,0,0,1
7028,0,0,1
10273,0,1,0
14636,1,0,0
1059,1,0,0
6230,1,0,0
5083,1,0,0
5466,0,0,1
4862,0,1,0
18521,0,0,1
2698,0,1,0
2357,1,0,0
887,1,0,0
911,0,0,1
2805,0,0,1
1925,1,0,0
6615,1,0,0
14306,0,0,1
12429,1,0,0
8999,0,0,1
4741,1,0,0
1407,1,0,0
8060,1,0,0
4331,0,1,0
3865,0,1,0
14208,1,0,0
6924,1,0,0
4379,1,0,0
1896,1,0,0
4579,1,0,0
15966,1,0,0
13923,1,0,0
13968,0,1,0
13692,0,0,1
2087,1,0,0
2270,1,0,0
14351,1,0,0
6149,1,0,0
15623,0,0,1
14593,1,0,0
14747,0,0,1
6348,0,1,0
17641,1,0,0
9861,1,0,0
16657,0,1,0
9903,0,1,0
10216,1,0,0
15442,1,0,0
9914,0,0,1
785,1,0,0
15866,1,0,0
14296,0,0,1
10429,0,0,1
953,0,0,1
1263,1,0,0
16017,1,0,0
7462,0,0,1
4710,1,0,0
14637,1,0,0
16786,0,1,0
14114,0,0,1
13228,0,0,1
2701,0,0,1
2301,1,0,0
3771,1,0,0
2796,0,1,0
5966,0,0,1
8744,1,0,0
10285,0,1,0
670,1,0,0
17486,1,0,0
10986,0,1,0
13284,1,0,0
13975,1,0,0
828,0,1,0
2034,1,0,0
8198,0,0,1
13765,0,1,0
8342,0,1,0
17877,1,0,0
15764,1,0,0
2978,1,0,0
9871,0,0,1
3429,1,0,0
5892,1,0,0
8050,0,0,1
5247,0,1,0
13474,1,0,0
7530,1,0,0
8320,1,0,0
14484,1,0,0
17099,0,0,1
5625,1,0,0
16970,1,0,0
471,1,0,0
10278,0,1,0
8319,0,0,1
18149,0,0,1
5947,1,0,0
17055,0,0,1
11062,0,1,0
1420,0,1,0
11793,1,0,0
13683,0,1,0
10741,1,0,0
6559,1,0,0
9365,1,0,0
249,0,0,1
1208,1,0,0
9545,1,0,0
4070,1,0,0
1338,1,0,0
11389,1,0,0
13461,0,0,1
2955,0,0,1
15133,1,0,0
12830,1,0,0
1267,0,0,1
4925,1,0,0
15983,0,0,1
7303,1,0,0
8557,1,0,0
14118,1,0,0
12549,0,0,1
7943,1,0,0
18243,0,0,1
9671,1,0,0
15251,0,1,0
15003,0,0,1
15397,0,1,0
11959,1,0,0
4190,1,0,0
13941,1,0,0
9802,0,0,1
11375,0,0,1
6987,1,0,0
13777,1,0,0
16481,1,0,0
17487,0,1,0
13806,1,0,0
4541,1,0,0
2979,1,0,0
72,1,0,0
12658,0,0,1
4404,1,0,0
12777,1,0,0
2755,1,0,0
4661,0,1,0
5996,0,0,1
17449,1,0,0
11366,1,0,0
16843,0,0,1
17612,0,0,1
3728,1,0,0
10468,0,0,1
826,1,0,0
10955,1,0,0
398,0,0,1
12611,0,1,0
14810,0,1,0
2347,1,0,0
8024,0,0,1
11204,1,0,0
5840,1,0,0
15187,1,0,0
2554,0,1,0
11760,0,0,1
58,0,0,1
1135,0,0,1
8980,0,0,1
4124,1,0,0
15616,1,0,0
9468,1,0,0
11209,1,0,0
4005,1,0,0
12148,0,0,1
7787,1,0,0
15253,0,1,0
12601,1,0,0
11254,1,0,0
8197,1,0,0
1422,1,0,0
12738,1,0,0
15703,1,0,0
14876,1,0,0
12211,0,0,1
9490,0,1,0
3040,0,0,1
3085,1,0,0
17586,1,0,0
15665,1,0,0
5684,0,1,0
16898,1,0,0
15897,0,1,0
13249,1,0,0
4510,1,0,0
13853,1,0,0
9806,1,0,0
6998,0,1,0
3306,0,0,1
10963,1,0,0
1655,1,0,0
10378,0,0,1
8746,1,0,0
15450,0,1,0
5175,0,0,1
15388,0,1,0
15600,1,0,0
9264,1,0,0
7526,1,0,0
11385,0,1,0
5610,0,1,0
12351,1,0,0
6167,0,1,0
2303,0,1,0
17882,1,0,0
12819,0,0,1
2984,0,1,0
16951,0,0,1
13222,0,0,1
8361,0,0,1
8357,1,0,0
15376,1,0,0
16878,1,0,0
10651,1,0,0
14920,0,0,1
15337,0,0,1
16120,1,0,0
15454,1,0,0
11099,1,0,0
10064,1,0,0
16857,0,1,0
5044,1,0,0
13588,0,1,0
15112,1,0,0
15833,1,0,0
6119,1,0,0
16503,0,1,0
13323,1,0,0
12089,1,0,0
13773,1,0,0
11213,1,0,0
13175,0,0,1
13329,1,0,0
15262,1,0,0
14455,0,1,0
15818,1,0,0
11691,1,0,0
6816,0,0,1
10650,1,0,0
5941,1,0,0
3525,0,0,1
12818,0,1,0
3014,1,0,0
9445,1,0,0
17232,0,0,1
6817,0,1,0
7884,1,0,0
1224,1,0,0
7002,0,1,0
13402,0,1,0
1931,0,0,1
17092,0,1,0
12731,0,0,1
15769,1,0,0
16947,1,0,0
11535,0,0,1
422,1,0,0
931,1,0,0
4069,1,0,0
1041,0,1,0
12270,0,1,0
14101,0,1,0
12920,1,0,0
6377,0,1,0
7069,0,0,1
16472,1,0,0
13010,0,0,1
16027,0,0,1
9560,1,0,0
12051,0,0,1
13616,0,1,0
14670,1,0,0
10148,0,0,1
10360,0,0,1
11801,1,0,0
17074,1,0,0
235,1,0,0
16551,0,1,0
15398,1,0,0
14113,0,0,1
18249,1,0,0
13491,1,0,0
6040,0,0,1
5349,0,1,0
7692,1,0,0
16478,1,0,0
4753,1,0,0
13158,1,0,0
14411,0,0,1
15043,1,0,0
1986,1,0,0
16473,1,0,0
5107,0,1,0
3230,0,0,1
7785,1,0,0
759,0,0,1
2568,0,0,1
7790,1,0,0
1629,1,0,0
4428,0,0,1
18347,0,0,1
17657,0,0,1
3518,1,0,0
13299,1,0,0
652,0,0,1
18545,1,0,0
4078,1,0,0
9651,1,0,0
932,1,0,0
1685,0,1,0
7058,0,0,1
5389,1,0,0
10391,1,0,0
5613,1,0,0
15747,1,0,0
11181,0,0,1
9998,1,0,0
5555,1,0,0
6155,1,0,0
13939,0,0,1
629,0,1,0
12456,1,0,0
9097,0,1,0
11344,1,0,0
18148,0,0,1
5735,1,0,0
7595,0,0,1
14849,0,0,1
3846,0,0,1
3735,0,1,0
3438,1,0,0
7811,0,0,1
7936,1,0,0
14295,1,0,0
13126,1,0,0
8248,1,0,0
7772,1,0,0
7923,1,0,0
37,1,0,0
3467,1,0,0
5043,0,0,1
16411,0,1,0
2898,0,0,1
5164,1,0,0
17609,1,0,0
3046,1,0,0
15984,1,0,0
4908,1,0,0
10151,0,0,1
11798,0,1,0
5685,1,0,0
9467,0,0,1
10375,1,0,0
8650,1,0,0
6939,1,0,0
3430,1,0,0
17820,1,0,0
6520,1,0,0
7633,0,0,1
13775,1,0,0
9751,1,0,0
2332,1,0,0
3279,1,0,0
2874,0,0,1
7615,1,0,0
10358,0,0,1
6714,1,0,0
8603,1,0,0
801,1,0,0
9272,1,0,0
3675,0,0,1
3925,1,0,0
4783,0,0,1
9880,1,0,0
15808,1,0,0
6339,0,1,0
12863,0,1,0
15023,0,0,1
737,0,1,0
13136,0,0,1
16961,1,0,0
6333,1,0,0
10332,1,0,0
9658,1,0,0
9060,0,1,0
11439,1,0,0
15500,0,1,0
1289,1,0,0
6064,0,0,1
15947,0,0,1
15809,1,0,0
3633,1,0,0
13662,1,0,0
10168,1,0,0
16038,0,0,1
1419,1,0,0
16302,0,1,0
12871,1,0,0
10900,1,0,0
210,0,0,1
7929,0,1,0
13344,1,0,0
4164,1,0,0
12995,1,0,0
15020,0,0,1
17036,1,0,0
16328,0,0,1
4625,0,0,1
675,0,1,0
14231,1,0,0
12666,1,0,0
12593,0,0,1
2478,0,0,1
16652,0,0,1
13316,1,0,0
15000,0,1,0
42,0,0,1
8771,0,1,0
7574,0,1,0
6134,1,0,0
807,0,1,0
13643,0,0,1
9503,0,1,0
5409,0,0,1
2583,1,0,0
11461,0,0,1
7509,1,0,0
4981,1,0,0
6441,1,0,0
11567,0,1,0
1998,0,0,1
2788,0,0,1
6369,0,1,0
1027,1,0,0
9989,0,0,1
3213,0,0,1
3202,0,0,1
15536,1,0,0
2709,1,0,0
4955,1,0,0
1784,1,0,0
7889,0,0,1
9173,1,0,0
9131,1,0,0
6784,1,0,0
5097,1,0,0
13589,0,1,0
6042,0,0,1
13217,0,0,1
3635,1,0,0
13833,0,0,1
10066,0,0,1
18240,1,0,0
4517,0,1,0
10502,0,0,1
15132,0,0,1
15865,1,0,0
16452,0,1,0
2216,1,0,0
11398,0,1,0
14965,1,0,0
10077,1,0,0
17312,0,1,0
17849,1,0,0
10152,0,1,0
12678,1,0,0
3080,0,0,1
11371,1,0,0
6881,1,0,0
13652,1,0,0
11734,0,1,0
13505,0,0,1
155,1,0,0
14584,0,0,1
1711,0,0,1
16955,1,0,0
7055,1,0,0
13077,1,0,0
6626,1,0,0
18425,0,1,0
10225,0,0,1
8315,1,0,0
16418,0,1,0
4053,0,0,1
4049,0,0,1
12250,1,0,0
10912,0,0,1
3132,0,0,1
13203,0,1,0
10519,0,0,1
1604,1,0,0
8035,1,0,0
12151,0,1,0
5626,1,0,0
4649,0,1,0
10679,1,0,0
2379,0,1,0
5300,1,0,0
8161,1,0,0
7795,0,0,1
10868,0,0,1
7617,0,0,1
10325,1,0,0
1315,1,0,0
14343,0,0,1
10041,1,0,0
13697,1,0,0
14457,1,0,0
963,1,0,0
4451,0,0,1
13674,1,0,0
12026,1,0,0
8519,0,0,1
11198,0,0,1
10369,1,0,0
6903,0,0,1
5352,0,1,0
11091,0,0,1
12341,1,0,0
15682,1,0,0
5479,1,0,0
7766,0,0,1
14547,0,1,0
14252,1,0,0
14811,0,1,0
143,1,0,0
14104,1,0,0
937,1,0,0
10853,1,0,0
776,1,0,0
8722,0,1,0
15653,0,0,1
3435,1,0,0
9216,0,1,0
18469,1,0,0
8736,1,0,0
18362,0,0,1
9785,1,0,0
12837,1,0,0
18361,0,1,0
4163,1,0,0
7220,0,0,1
4233,0,1,0
18190,1,0,0
9679,1,0,0
16106,0,0,1
16471,0,0,1
